Titre,Auteur,Nationalité,EAN,mois_début,jour_début,Année_début,date_début,mois_fin,jour_fin,année_fin,date_fin,ecart_date,Genre auteur,Format,Pages,Editeur
Mais leurs yeux dardaient sur Dieu,Zora Neale Hurston,Américaine,9782843049323,12,22,2022,2022-12-22T00:00:00Z,12,30,2022,2022-12-30T00:00:00Z,8,F,Ebook,256,Zulma
Juifs et capitalisme. Aux origines d'une légende,Francesca Trivellato,Italienne,9782021457889,1,1,2024,2024-01-01T00:00:00Z,1,6,2024,2024-06-01T00:00:00Z,5,F,Ebook,432,Seuil
Eden,Auður Ava Ólafsdóttir,Islandaise,9791038702288,1,2,2024,2024-02-01T00:00:00Z,1,6,2024,2024-06-01T00:00:00Z,4,F,Ebook,256,Zulma
La vérité sur la lumière,Auður Ava Ólafsdóttir,Islandaise,9791038700642,1,6,2024,2024-06-01T00:00:00Z,1,10,2024,2024-10-01T00:00:00Z,4,F,Ebook,224,Zulma
"Codes, races, climats habitudes",Wendy Hui Kyong Chun,N/A,9782378963576,1,6,2024,2024-06-01T00:00:00Z,1,13,2024,2024-01-13T00:00:00Z,7,F,Broché,192,Les presses du réel
La femme qui a reconstitué le monde,Eva Tind,Danoise,9782072957468,1,10,2024,2024-10-01T00:00:00Z,1,18,2024,2024-01-18T00:00:00Z,8,F,Ebook,560,Gallimard
Ce que le football est devenu,Jérôme Latta,Française,9791097088637,1,17,2024,2024-01-17T00:00:00Z,1,21,2024,2024-01-21T00:00:00Z,4,M,Broché,200,Divergences
L’effet maternel,Virginie Linhart,Française,9782081505414,1,20,2024,2024-01-20T00:00:00Z,1,20,2024,2024-01-20T00:00:00Z,0,F,Ebook,224,Flammarion
Une sale affaire,Virginie Linhart,Française,9782080415851,1,21,2024,2024-01-21T00:00:00Z,1,23,2024,2024-01-23T00:00:00Z,2,F,Ebook,192,Flammarion
Habiter l’indépendance,Coll.,N/A,9782957749812,1,23,2024,2024-01-23T00:00:00Z,1,28,2024,2024-01-28T00:00:00Z,5,C,Broché,352,SHED
La lectrice disparue,Sigríður Hagalín Björnsdóttir,Islandaise,9782847209938,1,25,2024,2024-01-25T00:00:00Z,2,3,2024,2024-03-02T00:00:00Z,9,F,Ebook,336,Gaïa
Le soin des choses,Jérôme Denis et David Pontille,Française,9782348064838,2,3,2024,2024-03-02T00:00:00Z,2,19,2024,2024-02-19T00:00:00Z,16,M,Broché,376,La Découverte
Althusser assassin,Francis Dupuis-Déri,Canadienne,9782890918443,2,6,2024,2024-06-02T00:00:00Z,2,7,2024,2024-07-02T00:00:00Z,1,M,Broché,100,Remue-ménage
Play Boy,Constance Debré,Française,9782234084292,2,8,2024,2024-08-02T00:00:00Z,2,8,2024,2024-08-02T00:00:00Z,0,F,Broché,160,Stock
Que faire des classes moyennes,Nathalie Quintane,Française,9782818041000,2,7,2024,2024-07-02T00:00:00Z,2,11,2024,2024-11-02T00:00:00Z,4,F,Ebook,112,P.O.L
Io sono la bestia,Andrea Donaera,Italienne,9782366245783,2,11,2024,2024-11-02T00:00:00Z,2,18,2024,2024-02-18T00:00:00Z,7,M,Ebook,200,Cambourakis
En vérité Alice,Tiffany Tavernier,Française,9782848055060,2,18,2024,2024-02-18T00:00:00Z,2,24,2024,2024-02-24T00:00:00Z,6,F,Ebook,288,Sabine Wespieser
L’été où tout a fondu,Tiffany McDaniel,Américaine,9782351782514,2,24,2024,2024-02-24T00:00:00Z,3,13,2024,2024-03-13T00:00:00Z,18,F,Broché,480,Gallmeister
La nuit de noces,Aïcha Limbada,Française,9782348073168,2,16,2024,2024-02-16T00:00:00Z,3,6,2024,2024-06-03T00:00:00Z,19,F,Broché,352,La Découverte
Les filles du coin,Yaëlle Amsellem-Mainguy,Française,9782724640908,3,3,2024,2024-03-03T00:00:00Z,3,30,2024,2024-03-30T00:00:00Z,27,F,Ebook,272,Presses de Sciences Po
Cézanne,Marie-Hélène Lafon,Française,9782080421357,4,1,2024,2024-01-04T00:00:00Z,4,6,2024,2024-06-04T00:00:00Z,5,F,Ebook,176,Flammarion
La France des larmes,Emmanuel Fureix,Française,9782876734975,3,25,2024,2024-03-25T00:00:00Z,4,5,2024,2024-05-04T00:00:00Z,11,M,Ebook,512,Champ Vallon
Le jour où mon père s’est tu,Virginie Linhart,Française,9782020913676,4,7,2024,2024-07-04T00:00:00Z,4,11,2024,2024-11-04T00:00:00Z,4,F,Ebook,180,Seuil
Rien ne s’oppose à la nuit,Delphine de Vigan,Française,9782709635790,4,11,2024,2024-11-04T00:00:00Z,4,20,2024,2024-04-20T00:00:00Z,9,F,Ebook,440,JC Lattès
Servir les riches,Alizée Delpierre,Française,9782348069024,4,6,2024,2024-06-04T00:00:00Z,4,7,2024,2024-07-04T00:00:00Z,1,F,Ebook,208,La Découverte
Le malentendu,Asad Haider,Américaine,9782354802561,4,13,2024,2024-04-13T00:00:00Z,4,17,2024,2024-04-17T00:00:00Z,4,M,Broché,176,Amsterdam
Les filles du chasseur d’ours,Anneli Jordahl,Suédoise,9791032928493,4,20,2024,2024-04-20T00:00:00Z,4,29,2024,2024-04-29T00:00:00Z,9,F,Ebook,445,L’Observatoire
Les hommes et le féminisme,Francis Dupuis-Déri,Canadienne,9782845979789,4,29,2024,2024-04-29T00:00:00Z,5,2,2024,2024-02-05T00:00:00Z,3,M,Broché,160,Textuel
"La Mère, le Sainte et la Putain",Wendy Delorme,Française,9782846264211,5,1,2024,2024-01-05T00:00:00Z,5,4,2024,2024-04-05T00:00:00Z,3,F,Ebook,200,Au diable vauvert
Pour l’intersectionnalité,"Sarah Mazouz, Eléonor Lépinard",Française,9782381910277,5,3,2024,2024-03-05T00:00:00Z,5,4,2024,2024-04-05T00:00:00Z,1,F,Broché,72,Anamosa
Les Santigao Boys,Evgeny Morozov,Américaine,9791097088699,5,4,2024,2024-04-05T00:00:00Z,5,7,2024,2024-07-05T00:00:00Z,3,M,Broché,250,Divergences
Le Sanctuaire,Laurine Roux,Française,9782373852158,5,7,2024,2024-07-05T00:00:00Z,5,8,2024,2024-08-05T00:00:00Z,1,F,Ebook,147,Du Sonneur
Voyages sans bagages,Tove Jansson,Finlandaise,9782925141952,5,9,2024,2024-09-05T00:00:00Z,5,11,2024,2024-11-05T00:00:00Z,2,F,Ebook,280,La peuplade
La modernité désenchantée,"Emmanuel Fureix, François Jarrige",Française,9782348057540,5,11,2024,2024-11-05T00:00:00Z,5,20,2024,2024-05-20T00:00:00Z,9,M,Ebook,416,La Découverte
L’autre moitié du monde,Laurine Roux,Française,9782373852530,5,20,2024,2024-05-20T00:00:00Z,5,23,2024,2024-05-23T00:00:00Z,3,F,Ebook,255,La peuplade
Mélancolie ouvrière,Michelle Perrot,Française,9782246797791,5,24,2024,2024-05-24T00:00:00Z,5,26,2024,2024-05-26T00:00:00Z,2,F,Ebook,192,Grasset
Des archives considérées comme une substance hallucinogène,Michel Melot,Française,9782357231801,5,25,2024,2024-05-25T00:00:00Z,5,25,2024,2024-05-25T00:00:00Z,0,M,Broché,46,Ecole nationale des chartes
Encabanée,Gabrielle Filteau-Chiba,Canadienne,9782361397029,5,26,2024,2024-05-26T00:00:00Z,5,28,2024,2024-05-28T00:00:00Z,2,F,Ebook,120,Les mots et le reste
"Vidal, tueur de femmes","Philippe Artières, Dominique Kalifa",Française,9782864329220,5,26,2024,2024-05-26T00:00:00Z,6,4,2024,2024-04-06T00:00:00Z,9,M,Ebook,368,Verdier
Betty,Tiffany McDaniel,Américaine,9782351782453,6,2,2024,2024-02-06T00:00:00Z,7,13,2024,2024-07-13T00:00:00Z,41,F,Ebook,720,Gallmeister
Les campagnes Françaises à l’époque moderne,Emmanuelle Charpentier,Française,9782200624552,6,5,2024,2024-05-06T00:00:00Z,6,30,2024,2024-06-30T00:00:00Z,25,F,Ebook,368,Armand Colin
Schizophrénie numérique,Anne Alombert,Française,9791030429671,7,2,2024,2024-02-07T00:00:00Z,7,9,2024,2024-09-07T00:00:00Z,7,F,Broché,94,Allia
Le miasme et la jonquille,Alain Corbin,Française,9782081382411,7,11,2024,2024-11-07T00:00:00Z,8,4,2024,2024-04-08T00:00:00Z,24,M,Ebook,432,Flammarion
La Fabrique du droit,Bruno Latour,Française,9782707144720,7,16,2024,2024-07-16T00:00:00Z,8,15,2024,2024-08-15T00:00:00Z,30,M,Broché,324,La Découverte
Colline,Jean Giono,Française,9782253002895,7,21,2024,2024-07-21T00:00:00Z,7,22,2024,2024-07-22T00:00:00Z,1,M,Ebook,160,Le livre de poche
Le grand troupeau,Jean Giono,Française,9782070367603,7,22,2024,2024-07-22T00:00:00Z,7,28,2024,2024-07-28T00:00:00Z,6,M,Ebook,256,Le livre de poche
L’île,Sigríður Hagalín Björnsdóttir,Islandaise,9782847208153,8,4,2024,2024-04-08T00:00:00Z,8,6,2024,2024-06-08T00:00:00Z,2,F,Ebook,272,Gaïa
Nouvelle histoire de la révolution,Annie Jourdan,Française,9782081250369,8,6,2024,2024-06-08T00:00:00Z,9,1,2024,2024-01-09T00:00:00Z,26,F,Ebook,656,Flammarion
La danse de l’argia,Clara Gallini,Italienne,9782841626908,8,21,2024,2024-08-21T00:00:00Z,8,26,2024,2024-08-26T00:00:00Z,5,F,Broché,344,Edition de l’éclats
"Io, Jean Gabin",Goliarda Sapienza,Italienne,9782370551276,8,24,2024,2024-08-24T00:00:00Z,8,30,2024,2024-08-30T00:00:00Z,6,F,Broché,138,Le Tripode
The Women's Room,Marilyn French,Américaine,9782221269664,8,15,2024,2024-08-15T00:00:00Z,9,15,2024,2024-09-15T00:00:00Z,31,F,Ebook,704,Robert Laffont
La Vendée et la Révolution,Jean-Clément Martin,Française,9782262025977,9,2,2024,2024-02-09T00:00:00Z,9,7,2024,2024-07-09T00:00:00Z,5,M,Ebook,288,Perrin
La mine en procès,Philippe Artières,Française,9782381910628,9,7,2024,2024-07-09T00:00:00Z,9,25,2024,2024-09-25T00:00:00Z,18,M,Broché,256,Anamosa
Jour de ressac,Maylis de Kerangal,Française,9782073054975,9,15,2024,2024-09-15T00:00:00Z,9,20,2024,2024-09-20T00:00:00Z,5,F,Broché,256,Verticales
Diner à Douarnenez,Claude McKay,Américaine,9791097210137,9,21,2024,2024-09-21T00:00:00Z,9,22,2024,2024-09-22T00:00:00Z,1,M,Broché,100,Héliotropismes
Frapper l'épopée,Alice Zeniter,Française,9782080440587,9,22,2024,2024-09-22T00:00:00Z,10,2,2024,2024-02-10T00:00:00Z,10,F,Ebook,352,Flammarion
Survivre,Jérémie Foa,Française,9782021181272,9,26,2024,2024-09-26T00:00:00Z,10,13,2024,2024-10-13T00:00:00Z,17,M,Broché,352,Seuil
La langue des choses cachées,Cécile Coulon,Française,9782378804046,10,1,2024,2024-01-10T00:00:00Z,10,6,2024,2024-06-10T00:00:00Z,5,F,Ebook,134,L’Iconoclaste
La désinvolture est une bien belle chose,Philippe Jaenada,Française,9782080427298,10,6,2024,2024-06-10T00:00:00Z,10,25,2024,2024-10-25T00:00:00Z,19,M,Ebook,496,Mialet-Barrault
Pour Britney,Louise Chennevière,Française,9782818061381,10,13,2024,2024-10-13T00:00:00Z,10,14,2024,2024-10-14T00:00:00Z,1,F,Ebook,144,P.O.L
The Left Hand of Darkness,Ursula K. Le Guin,Américaine,9782221255698,10,25,2024,2024-10-25T00:00:00Z,11,18,2024,2024-11-18T00:00:00Z,24,F,Ebook,312,Robert Laffont
Au coeur de l’archive coloniale,Ann Laura Stoler,Américaine,9782713227738,10,26,2024,2024-10-26T00:00:00Z,11,15,2024,2024-11-15T00:00:00Z,20,F,Broché,392,EHESS
La prophète rouge,Julie Pagis,Française,9782348078897,11,2,2024,2024-02-11T00:00:00Z,11,12,2024,2024-12-11T00:00:00Z,10,F,Broché,352,La Découverte
De l’écran à l’émotion quand le numérique devient patrimoine,Emmanuelle Bermès,Française,9782357231870,11,13,2024,2024-11-13T00:00:00Z,11,20,2024,2024-11-20T00:00:00Z,7,F,Broché,239,Ecole nationale des chartes
Nord sentinelle,Jérôme Ferrari,Française,9782330194413,11,19,2024,2024-11-19T00:00:00Z,11,0,2024,2025-11-01T00:00:00Z,0,M,Ebook,0,Actes Sud
Intermezzo,Sally Rooney,Irlandaise,9782073074621,11,21,2024,2024-11-21T00:00:00Z,12,1,2024,2024-01-12T00:00:00Z,10,F,Ebook,464,Gallimard
Conservation entre amis,Sally Rooney,Irlandaise,9782823610710,12,1,2024,2024-01-12T00:00:00Z,12,7,2024,2024-07-12T00:00:00Z,6,F,Ebook,400,L’Olivier
Normal People,Sally Rooney,Irlandaise,9782823615241,12,7,2024,2024-07-12T00:00:00Z,12,9,2024,2024-09-12T00:00:00Z,2,F,Ebook,320,L’Olivier
"Où es-tu, monde admirable ",Sally Rooney,Irlandaise,9782823618501,12,9,2024,2024-09-12T00:00:00Z,12,15,2024,2024-12-15T00:00:00Z,6,F,Ebook,384,L’Olivier
Ann d’Angleterre,Julia Deck,Française,9782021576535,12,15,2024,2024-12-15T00:00:00Z,12,17,2024,2024-12-17T00:00:00Z,2,F,Ebook,256,Seuil
Amis ou ennemis,Régine Le Jan,Française,9782021539578,12,17,2024,2024-12-17T00:00:00Z,1,4,2025,2025-04-01T00:00:00Z,18,F,Ebook,528,Seuil
Offenses,Constance Debré,Française,9782080286147,1,3,2025,2025-03-01T00:00:00Z,1,4,2025,2025-04-01T00:00:00Z,1,F,Ebook,128,Flammarion
Mr. Salary,Sally Rooney,Irlandaise,9780571351954,1,4,2025,2025-04-01T00:00:00Z,1,4,2025,2025-04-01T00:00:00Z,0,F,Ebook,48,Faber and Faber
La Coupe d'or,Henry James,Américaine,9782021081312,1,4,2025,2025-04-01T00:00:00Z,2,2,2025,2025-02-02T00:00:00Z,29,M,Ebook,704,Seuil
S'engager en historienne,Michelle Perrot,Française,9782271149404,1,12,2025,2025-12-01T00:00:00Z,1,13,2025,2025-01-13T00:00:00Z,1,F,Ebook,80,CNRS éditions
Barbès Blues,Hajer Ben Boubaker,Française,9782021517859,1,17,2025,2025-01-17T00:00:00Z,1,22,2025,2025-01-22T00:00:00Z,5,F,Ebook,304,Seuil
Nom,Constance Debré,Française,9782081515932,1,24,2025,2025-01-24T00:00:00Z,1,26,2025,2025-01-26T00:00:00Z,2,F,Ebook,176,Flammarion
Ecumeurs des quais,Michel Péraldi et Fabien Bartolotti,Française,9782356982629,1,29,2025,2025-01-29T00:00:00Z,2,7,2025,2025-07-02T00:00:00Z,9,M,Broché,272,Gaussen
Le Corps lesbien,Monique Wittig,Française,9782707348296,2,3,2025,2025-03-02T00:00:00Z,2,9,2025,2025-09-02T00:00:00Z,6,F,Ebook,192,Minuit
Éloge du bug. Être libre à l'époque numérique,Marcello Vitali-Rosati,Italienne,9782355222238,2,8,2025,2025-08-02T00:00:00Z,2,13,2025,2025-02-13T00:00:00Z,5,M,Broché,208,Zones
Panorama,Lilia Hassaine,Française,9782073035059,2,9,2025,2025-09-02T00:00:00Z,2,15,2025,2025-02-15T00:00:00Z,6,F,Ebook,240,Gallimard
Blizzard,Marie Vingtras,Française,9782823617054,2,16,2025,2025-02-16T00:00:00Z,2,17,2025,2025-02-17T00:00:00Z,1,F,Ebook,192,L’Olivier
Les âmes féroces,Marie Vingtras,Française,9782823621020,2,17,2025,2025-02-17T00:00:00Z,2,21,2025,2025-02-21T00:00:00Z,4,F,Ebook,272,L’Olivier
Au revoir là-haut,Pierre Lemaitre,Française,9782226249678,2,21,2025,2025-02-21T00:00:00Z,3,3,2025,2025-03-03T00:00:00Z,10,M,Broché,576,Albin Michel
Mortepeau,Natalia García Freire,Équatorienne,9782267044621,2,24,2025,2025-02-24T00:00:00Z,3,1,2025,2025-01-03T00:00:00Z,5,F,Ebook,160,Bourgois
Le Temps d'après,Jean Hegland,Américaine,9782351783054,3,1,2025,2025-01-03T00:00:00Z,3,25,2025,2025-03-25T00:00:00Z,24,F,Ebook,352,Gallmeister
Au bord de l’effacement,Anouche Kunth,Française,9782348057908,3,9,2025,2025-09-03T00:00:00Z,3,15,2025,2025-03-15T00:00:00Z,6,F,Broché,288,La Découverte
En exil,Elisa Lispector,Brésilienne,9782721003263,3,16,2025,2025-03-16T00:00:00Z,3,24,2025,2025-03-24T00:00:00Z,8,F,Broché,250,Des femmes – Antoinette Fouque
Le ciel en sa fureur,Adeline Fleury,Française,9791032929049,3,24,2025,2025-03-24T00:00:00Z,4,2,2025,2025-02-04T00:00:00Z,9,F,Ebook,208,L’observatoire
Blackness,bell hooks,Américaine,9782228936118,3,22,2025,2025-03-22T00:00:00Z,3,31,2025,2025-03-31T00:00:00Z,9,F,Broché,128,Payot
Sorcières et sorciers,Michelle Zancarini-Fournel,Française,9782377293476,4,1,2025,2025-01-04T00:00:00Z,4,6,2025,2025-06-04T00:00:00Z,5,F,Broché,186,Libertalia
Les ravissements,Jan Carson,Britannique,9782848054681,4,3,2025,2025-03-04T00:00:00Z,4,16,2025,2025-04-16T00:00:00Z,13,F,Ebook,440,Sabine Wespieser
Cogitamus,Bruno Latour,Française,9782707182005,4,7,2025,2025-07-04T00:00:00Z,4,10,2025,2025-10-04T00:00:00Z,3,M,Ebook,256,La Découverte
Les femmes ou le silence de l’histoire,Michelle Perrot,Française,9782080489920,4,12,2025,2025-12-04T00:00:00Z,4,27,2025,2025-04-27T00:00:00Z,15,F,Ebook,704,Flammarion
Marseille année 40,Mary Jayne Gold,Américaine,9782752902016,4,27,2025,2025-04-27T00:00:00Z,6,25,2025,2025-06-25T00:00:00Z,59,F,Broché,480,Phébus
"Flora Tristan, Promenades dans Londres, ou, L'Aristocratie et les Prolétaires Anglais (ed. François Bédarida). Paris: François Maspero, 1978. 358 pp. No price stated",Flora Tristan,Française,9782070347735,4,27,2025,2025-04-27T00:00:00Z,5,1,2025,2025-01-05T00:00:00Z,4,F,Ebook,144,Gallimard
Résister,Salomé Saqué,Française,9782228937597,5,1,2025,2025-01-05T00:00:00Z,5,4,2025,2025-04-05T00:00:00Z,3,F,Ebook,144,Payot
La Petite Fadette,George Sand,Française,9782080444936,5,4,2025,2025-04-05T00:00:00Z,5,8,2025,2025-08-05T00:00:00Z,4,F,Ebook,272,Flammarion
Laëtitia,Ivan Jablonka,Française,9782021291209,5,11,2025,2025-11-05T00:00:00Z,5,18,2025,2025-05-18T00:00:00Z,7,M,Ebook,400,Seuil
vies rebelles,Saidiya V. Hartman,Américaine,9782021496949,5,19,2025,2025-05-19T00:00:00Z,6,2,2025,2025-02-06T00:00:00Z,14,F,Ebook,464,Seuil
Mother milk,Deborah Levy,Britannique,9782364686830,6,2,2025,2025-02-06T00:00:00Z,6,7,2025,2025-07-06T00:00:00Z,5,F,Ebook,332,Du Sous-sol
Un couple panafricain,Elara Bertho,Française,9782959005527,6,7,2025,2025-07-06T00:00:00Z,6,8,2025,2025-08-06T00:00:00Z,1,F,Broché,160,Rot-Bo-Krik
Il n’a jamais été trop tard,Lola Lafon,Française,9782234097872,6,9,2025,2025-09-06T00:00:00Z,6,10,2025,2025-10-06T00:00:00Z,1,F,Broché,240,Stock
La vengeance m’appartient,Marie NDiaye,Française,9782072841941,6,9,2025,2025-09-06T00:00:00Z,6,12,2025,2025-12-06T00:00:00Z,3,F,Ebook,240,Gallimard
Mon vrai nom est Élisabeth,Adèle Yon,Française,9782364689572,6,12,2025,2025-12-06T00:00:00Z,6,22,2025,2025-06-22T00:00:00Z,10,F,Ebook,400,Sous-Sol
L'hibiscus pourpre,Chimamanda Ngozi Adichie,Nigériane,9782070468812,6,22,2025,2025-06-22T00:00:00Z,6,29,2025,2025-06-29T00:00:00Z,7,F,Ebook,416,Gallimard
"Moi, Tituba, sorcière... noire de Salem",Maryse Condé,Française,9782715214408,6,29,2025,2025-06-29T00:00:00Z,7,6,2025,2025-06-07T00:00:00Z,7,F,Ebook,276,Mercure de France
Un psaume pour les recyclés sauvages,Becky Chambers,Américaine,9791036001192,7,4,2025,2025-04-07T00:00:00Z,7,7,2025,2025-07-07T00:00:00Z,3,F,Broché,136,Atalante
Une prière pour les cimes timides,Becky Chambers,Américaine,9791036001291,7,27,2025,2025-07-27T00:00:00Z,7,28,2025,2025-07-28T00:00:00Z,1,F,Broché,120,Atalante
Le Temps de l'innocence,Edith Wharton,Américaine,9782080451583,7,6,2025,2025-06-07T00:00:00Z,7,13,2025,2025-07-13T00:00:00Z,7,F,Ebook,368,Flammarion
Un manifeste hacker,McKenzie Wark,Australienne,n/a,7,13,2025,2025-07-13T00:00:00Z,7,14,2025,2025-07-14T00:00:00Z,1,F,Ebook,0,n/a
Qui annule quoi ?,Laure Murat,Française,9782021495805,7,14,2025,2025-07-14T00:00:00Z,7,14,2025,2025-07-14T00:00:00Z,0,F,Ebook,48,Seuil
Babel,R. F. Kuang,Chinoise,9782378763572,7,15,2025,2025-07-15T00:00:00Z,8,11,2025,2025-11-08T00:00:00Z,27,F,Ebook,768,De Saxus
Le Goût âpre des kakis,Zoyâ Pirzâd,Iranienne,9791038701021,7,15,2025,2025-07-15T00:00:00Z,7,21,2025,2025-07-21T00:00:00Z,6,F,Ebook,224,Zulma
J’ai toujours ton coeur avec moi,Soffía Bjarnadóttir,Islandaise,9782843047640,7,22,2025,2025-07-22T00:00:00Z,7,24,2025,2025-07-24T00:00:00Z,2,F,Ebook,144,Zulma
Le Sabbat des sorcières,Carlo Ginzburg,Italienne,9782072971419,8,2,2025,2025-02-08T00:00:00Z,8,24,2025,2025-08-24T00:00:00Z,22,M,Ebook,704,Gallimard
C’est moi qui éteint les lumières,Zoyâ Pirzâd,Iranienne,9782843046421,8,17,2025,2025-08-17T00:00:00Z,8,21,2025,2025-08-21T00:00:00Z,4,F,Ebook,288,Zulma
Enfance,Tove Ditlevsen,Danoise,9782383612551,8,11,2025,2025-11-08T00:00:00Z,8,13,2025,2025-08-13T00:00:00Z,2,F,Ebook,160,Globe
Jeunesse,Tove Ditlevsen,Danoise,9782383612605,8,13,2025,2025-08-13T00:00:00Z,8,17,2025,2025-08-17T00:00:00Z,4,F,Ebook,208,Globe
La nuit la neige,Claude Pujade-Renaud,Française,9782742708697,8,22,2025,2025-08-22T00:00:00Z,9,8,2025,2025-08-09T00:00:00Z,17,F,Ebook,464,Actes Sud
Les Colonnes infernales,Anne Rolland-Boulestreau,Française,9782213681511,8,24,2025,2025-08-24T00:00:00Z,9,11,2025,2025-11-09T00:00:00Z,18,F,Ebook,336,Fayard
On s’y fera,Zoyâ Pirzâd,Iranienne,9782843044229,9,11,2025,2025-11-09T00:00:00Z,9,23,2025,2025-09-23T00:00:00Z,12,F,Ebook,336,Zulma
Pythéas,François Herbaux,Française,9782251455280,9,12,2025,2025-12-09T00:00:00Z,9,20,2025,2025-09-20T00:00:00Z,8,M,Broché,258,Belles lettre
DJ Bambi,Auður Ava Ólafsdóttir,Islandaise,9791038703933,9,23,2025,2025-09-23T00:00:00Z,9,28,2025,2025-09-28T00:00:00Z,5,F,Broché,208,Zulma
Le bleu et le noir,Clélia Lacam,Française,9782753589810,9,24,2025,2025-09-24T00:00:00Z,10,10,2025,2025-10-10T00:00:00Z,16,F,Broché,432,PUR
La petite bonne,Bérénice Pichat,Française,9782383110293,10,6,2025,2025-06-10T00:00:00Z,10,9,2025,2025-09-10T00:00:00Z,3,F,Ebook,272,Les Avrils
Les oiselles sauvages,Pauline Gonthier,Française,9782260054955,10,10,2025,2025-10-10T00:00:00Z,10,13,2025,2025-10-13T00:00:00Z,3,F,Ebook,208,Julliard
La Maison vide,Laurent Mauvignier,Française,9782707356741,10,13,2025,2025-10-13T00:00:00Z,11,5,2025,2025-05-11T00:00:00Z,23,M,Ebook,752,Minuit
40 ans de musiques Hip Hop en France,Coll.,Française,9782724638905,10,25,2025,2025-10-25T00:00:00Z,11,4,2025,2025-04-11T00:00:00Z,10,C,Broché,243,Presse de Science Po
Les Forces,Laura Vasquez,Française,9782386630224,11,5,2025,2025-05-11T00:00:00Z,11,14,2025,2025-11-14T00:00:00Z,9,F,Broché,304,Sous-Sol
L’échappée bretonne,Régis Delanoë,Française,9791096883134,11,7,2025,2025-07-11T00:00:00Z,11,9,2025,2025-09-11T00:00:00Z,2,M,Broché,320,Coin de la rue
Passés contestés et présents numériques,Daniel Foliard et Julien Schuh,Française,9782385191122,11,10,2025,2025-10-11T00:00:00Z,11,15,2025,2025-11-15T00:00:00Z,5,M,Broché,120,Le bord de l’eau
Une immense sensation de calme,Laurine Roux,Française,9782373850765,11,15,2025,2025-11-15T00:00:00Z,11,17,2025,2025-11-17T00:00:00Z,2,F,Ebook,144,Du Sonneur
Sur l’épaule des géants,Laurine Roux,Française,9782373852691,11,17,2025,2025-11-17T00:00:00Z,11,23,2025,2025-11-23T00:00:00Z,6,F,Ebook,384,Du Sonneur
Chronique du figuier barbare,Sahar Khalifa,Palestinienne,9782070299591,11,23,2025,2025-11-23T00:00:00Z,11,27,2025,2025-11-27T00:00:00Z,4,F,Ebook,208,Gallimard
Les Petits de Décembre,Kaouther Adimi,Algérienne,9782021430806,11,27,2025,2025-11-27T00:00:00Z,11,30,2025,2025-11-30T00:00:00Z,3,F,Ebook,256,Seuil
Parthenia,Pauline Gonthier,Française,9782488335058,12,1,2025,2025-01-12T00:00:00Z,12,4,2025,2025-04-12T00:00:00Z,3,F,Ebook,270,Les léonides
Pearl,Siân Hugues,Britannique,9782386010187,12,4,2025,2025-04-12T00:00:00Z,12,12,2025,2025-12-12T00:00:00Z,8,F,Ebook,336,Le bruit du monde
La passagère des neiges,Ayfer Tunç,Turque,9791038702912,12,12,2025,2025-12-12T00:00:00Z,12,21,2025,2025-12-21T00:00:00Z,9,F,Ebook,240,Zulma
Le rapt d’internet,Cory Doctorow,Canadienne,9782376620921,12,8,2025,2025-08-12T00:00:00Z,12,23,2025,2025-12-23T00:00:00Z,11,M,Broché,240,C&F
