Titre,QID_ouvrage,Auteur,image,QID_Auteur,pays de nationalité,Nationalité,EAN,mois_début,jour_début,Année_début,date_début,mois_fin,jour_fin,année_fin,date_fin,ecart_date,Genre auteur,Format,Pages,Editeur
Le goût du vrai,,Étienne Klein,Étienne Klein - Utopiales 2015 - E96A0689.JPG,Q3592228,France,Française,9782072916717,2,19,2022,2022-02-19T00:00:00Z,2,19,2022,2022-02-19T00:00:00Z,0,M,Broché,64,Gallimard
Les imaginaires numériques au musée ?,,Eva Sandri,,Q130601184,,Française,9791092305647,1,6,2021,2021-01-06T00:00:00Z,1,8,2021,2021-01-08T00:00:00Z,2,F,Broché,124,MkF Éditions
Le mirage numérique,Q63952801,Evgeny Morozov,Wer kann die neue Zukunft machen? (17333061348).jpg,Q93054,Biélorussie,Biélorusse,9782350961132,10,18,2020,2020-10-18T00:00:00Z,10,20,2020,2020-10-20T00:00:00Z,2,M,Broché,144,Les Prairies Ordinaires
Jean des bandes noires,,Florence Alazard,,Q49164033,,Française,9782379338656,8,16,2023,2023-08-16T00:00:00Z,8,19,2023,2023-08-19T00:00:00Z,3,F,Ebook,248,Passés composés
Le quai de Ouistream,,Florence Aubenas,FIG 2015 - Florence Aubenas 03.jpg,Q446723,France,Française,9782879296777,12,13,2020,2020-12-13T00:00:00Z,12,16,2020,2020-12-16T00:00:00Z,3,F,Ebook,276,L’Olivier
Les masques et la mosquée,,François-Xavier Fauvelle,François Xavier Fauvelle 01593.jpg,Q24939907,France,Française,9782271143709,9,26,2022,2022-09-26T00:00:00Z,10,9,2022,2022-10-09T00:00:00Z,13,M,Ebook,400,CNRS édition
Féminisme décolonial,,Françoise Vergès,W2439-TableRonde TraiteEsclavageRacisme FrancoiseVerges Crop 6089.JPG,Q3086620,France,Française,9782358721745,4,14,2020,2020-04-14T00:00:00Z,4,15,2020,2020-04-15T00:00:00Z,1,F,Ebook,208,La Fabrique
Décolonisons les arts!,,"Françoise Vergès, Leïla Cukierman,  Gerty Dambury",,,,Française,9782851819451,3,27,2021,2021-03-27T00:00:00Z,3,29,2021,2021-03-29T00:00:00Z,2,F,Broché,144,L'Arche
Une femme à contre-jour,,Gaëlle Josse,Gaëlle Josse-FIG 2019.jpg,Q3099889,France,Française,9782882505682,8,16,2020,2020-08-16T00:00:00Z,8,18,2020,2020-08-18T00:00:00Z,2,F,Ebook,160,Noir sur blanc
Situer le numérique,,Gauthier Roussilhe,,Q122168615,,Française,,12,10,2020,2020-12-10T00:00:00Z,12,13,2020,2020-12-13T00:00:00Z,3,M,Ebook,,
L’invention de la mémoire,,Georges Chapoutier,,,,Française,9782271089335,10,23,2020,2020-10-23T00:00:00Z,11,1,2020,2020-11-01T00:00:00Z,9,M,Ebook,300,CNRS édition
La Ferme des animaux,Q1396889,George Orwell,"George Orwell, c. 1940 (41928180381).jpg",Q3335,Royaume-Uni,Britannique,9782377291168,1,31,2022,2022-01-31T00:00:00Z,2,5,2022,2022-02-05T00:00:00Z,5,M,Broché,168,Libertalia
La privatisation numérique,,Gilles Jeannot et Simon Cottin-Marx,,,,Française,9791097084240,5,17,2022,2022-05-17T00:00:00Z,5,22,2022,2022-05-22T00:00:00Z,5,M,Broché,160,Raisons d’agir
La certitude du doute,,Goliarda Sapienza,Goliarda Sapienza.jpg,Q1587727,Italie,Italienne,9782370550453,6,30,2022,2022-06-30T00:00:00Z,7,4,2022,2022-07-04T00:00:00Z,4,F,Broché,240,Le Tripode
L'Art de la joie,Q17354844,Goliarda Sapienza,Goliarda Sapienza.jpg,Q1587727,Italie,Italienne,9782370550446,1,2,2021,2021-01-02T00:00:00Z,2,2,2021,2021-02-02T00:00:00Z,31,F,Ebook,640,Le Tripode
Les certitudes du doute,Q28671007,Goliarda Sapienza,Goliarda Sapienza.jpg,Q1587727,Italie,Italienne,9782370550453,1,30,2020,2020-01-30T00:00:00Z,2,8,2020,2020-02-08T00:00:00Z,9,F,Broché,240,Le Tripode
Le fil de midi,,Goliarda Sapienza,Goliarda Sapienza.jpg,Q1587727,Italie,Italienne,9782370553355,2,7,2023,2023-02-07T00:00:00Z,2,11,2023,2023-02-11T00:00:00Z,4,F,Broché,253,Le Tripode
Lettre ouverte,Q28671643,Goliarda Sapienza,Goliarda Sapienza.jpg,Q1587727,Italie,Italienne,9782370552402,2,11,2023,2023-02-11T00:00:00Z,2,16,2023,2023-02-16T00:00:00Z,5,F,Broché,238,Le Tripode
Dirty Week-end,,Helen Zahavi,,Q952749,Royaume-Uni,Britannique,9782369147091,7,23,2023,2023-07-23T00:00:00Z,7,27,2023,2023-07-27T00:00:00Z,4,F,Ebook,224,Libretto
L’impossible patrimoine numérique ?,,Hélène Bourdeloie et Christine Chevret-Castellani,,,,Française,9782356875167,1,5,2022,2022-01-05T00:00:00Z,1,11,2022,2022-01-11T00:00:00Z,6,F,Broché,143,Le Bord de l’eau
Ruines biens rangées,,Hélène Cixous,Hélène Cixous par Claude Truong-Ngoc 2011.jpg,Q234964,France,Française,9782072860188,2,2,2022,2022-02-02T00:00:00Z,2,6,2022,2022-02-06T00:00:00Z,4,F,Ebook,160,Gallimard
Sans ciel ni terre,,Hélène Dumas,Hélène Dumas 2014.png,Q46034408,France,Française,9782348057892,8,31,2023,2023-08-31T00:00:00Z,9,6,2023,2023-09-06T00:00:00Z,6,F,Broché,307,La Découverte
Des blancs comme les autres ?,,Illana Weizman,Illana Weizman par Marie Rouge dans Libération.jpg,Q107001797,France,Française | Israélienne,9782234092365,3,8,2023,2023-03-08T00:00:00Z,3,12,2023,2023-03-12T00:00:00Z,4,F,Ebook,232,Stock
Le Votant,Q2079836,Isaac Asimov,Isaac.Asimov01.jpg,Q34981,Russie soviétique,Américaine,9782369352297,11,9,2020,2020-11-09T00:00:00Z,11,11,2020,2020-11-11T00:00:00Z,2,M,Broché,56,Passager clandestin
Carnet de mémoires coloniales,,Isabela Figueiredo,Isabela Figueiredo-FIG 2022.jpg,Q30244378,Portugal,Portugaise,9782367322223,3,2,2022,2022-03-02T00:00:00Z,3,5,2022,2022-03-05T00:00:00Z,3,F,Ebook,238,Chandeigne
Photo de famille,,Isabelle Clair et Elsa Dorlin,,,,Française,9782713229176,8,15,2022,2022-08-15T00:00:00Z,8,24,2022,2022-08-24T00:00:00Z,9,F,Broché,464,EHESS
Le complexe de la sorcière,,Isabelle Sorente,,Q3155034,France,Française,9782709666268,4,16,2020,2020-04-16T00:00:00Z,4,20,2020,2020-04-20T00:00:00Z,4,F,Ebook,300,Lattes
Harry Potter à l'école des sorciers,,J. K. Rowling,J. K. Rowling 2010.jpg,Q34660,Royaume-Uni,Britannique,9782070584628,12,1,2020,2020-12-01T00:00:00Z,12,8,2020,2020-12-08T00:00:00Z,7,F,Broché,320,Gallimard
Harry Potter et la Chambre des secrets,,J. K. Rowling,J. K. Rowling 2010.jpg,Q34660,Royaume-Uni,Britannique,9782070584642,1,14,2021,2021-01-14T00:00:00Z,2,1,2021,2021-02-01T00:00:00Z,18,F,Broché,368,European Schoolbooks Ltd
Les statues de la discorde,,Jacqueline Lalouette,Jacqueline Lalouette.png,Q3157747,France,Française,9782379336409,10,2,2023,2023-10-02T00:00:00Z,10,6,2023,2023-10-06T00:00:00Z,4,F,Ebook,240,Passés composés
Mal d'archive. Une impression freudienne,,Jacques Derrida,Jaques Derrida (cropped).jpg,Q130631,France,Française,9782718604541,1,29,2021,2021-01-29T00:00:00Z,2,1,2021,2021-02-01T00:00:00Z,3,M,Broché,150,Galilée
Meurtres à Atlanta,,James Baldwin,James Baldwin 37 Allan Warren (cropped).jpg,Q273210,États-Unis,Américaine,9782234088238,8,5,2020,2020-08-05T00:00:00Z,8,8,2020,2020-08-08T00:00:00Z,3,M,Ebook,180,Stock
American Tabloid,,James Ellroy,JamesEllroy.jpg,Q318487,États-Unis,Américaine,9782743656485,5,15,2020,2020-05-15T00:00:00Z,6,6,2020,2020-06-06T00:00:00Z,22,M,Broché,784,Rivages
Americain Death trip,,James Ellroy,JamesEllroy.jpg,Q318487,États-Unis,Américaine,9782743611705,6,6,2020,2020-06-06T00:00:00Z,7,15,2020,2020-07-15T00:00:00Z,39,M,Broché,960,Rivages
Underworld USA,,James Ellroy,JamesEllroy.jpg,Q318487,États-Unis,Américaine,9782743656492,7,16,2020,2020-07-16T00:00:00Z,8,4,2020,2020-08-04T00:00:00Z,19,M,Broché,928,Rivages
Orgueil et Préjugés,Q170583,Jane Austen,CassandraAusten-JaneAusten(c.1810) hires.jpg,Q36322,Royaume-Uni de Grande-Bretagne et d'Irlande,Britannique,9782081229501,4,4,2020,2020-04-04T00:00:00Z,4,11,2020,2020-04-11T00:00:00Z,7,F,Ebook,368,Flammarion
La femme silencieuse,,Janet Malcolm,Janet Malcolm 3.18.13a.jpg,Q6153486,États-Unis,Américaine,9782364685390,6,18,2023,2023-06-18T00:00:00Z,6,26,2023,2023-06-26T00:00:00Z,8,F,Ebook,240,Du Sous-sol
Terra Alta,,Javier Cercas,Javier Cercas (2019)II.jpg,Q381920,Espagne,Espagnole,9782330150143,7,23,2022,2022-07-23T00:00:00Z,7,26,2022,2022-07-26T00:00:00Z,3,M,Ebook,320,Actes Sud
Indépendance,,Javier Cercas,Javier Cercas (2019)II.jpg,Q381920,Espagne,Espagnole,9782330165437,7,26,2022,2022-07-26T00:00:00Z,8,2,2022,2022-08-02T00:00:00Z,7,M,Ebook,352,Actes Sud
Les Lois de la frontière,Q16589523,Javier Cercas,Javier Cercas (2019)II.jpg,Q381920,Espagne,Espagnole,9782330027100,5,24,2021,2021-05-24T00:00:00Z,5,28,2021,2021-05-28T00:00:00Z,4,M,Broché,352,Actes Sud
Vie de Gérard Fulmard,Q81035136,Jean Echenoz,Jean Echenoz (2016).png,Q353882,France,Française,9782707345875,8,19,2020,2020-08-19T00:00:00Z,8,21,2020,2020-08-21T00:00:00Z,2,M,Ebook,240,Minuit
Dans la forêt,,Jean Hegland,Jean Hegland.tif,Q22004865,États-Unis,Américaine,9782351786444,6,30,2023,2023-06-30T00:00:00Z,7,6,2023,2023-07-06T00:00:00Z,6,F,Ebook,320,Gallmeister
La Grande escapade,,Jean-Philippe Blondel,Jean-Philippe Blondel-Festival international de géographie 2011 (2).jpg,Q3168750,France,Française,9782283031834,6,27,2021,2021-06-27T00:00:00Z,7,6,2021,2021-07-06T00:00:00Z,9,M,Ebook,72,Buchet-Chastel
Un si petit monde,,Jean-Philippe Blondel,Jean-Philippe Blondel-Festival international de géographie 2011 (2).jpg,Q3168750,France,Française,9782283034088,9,15,2021,2021-09-15T00:00:00Z,9,19,2021,2021-09-19T00:00:00Z,4,M,Ebook,256,Buchet-Chastel
Tous ceux qui tombent,,Jérémie Foa,,Q45832557,France,Française,9782348057885,12,6,2021,2021-12-06T00:00:00Z,12,14,2021,2021-12-14T00:00:00Z,8,M,Ebook,352,La Découverte
Girandulata,,Jérôme Colonna d’Istria,,,,Française,9782361572945,2,26,2022,2022-02-26T00:00:00Z,2,27,2022,2022-02-27T00:00:00Z,1,M,Broché,200,Transboréal
L’Amérique,,Joan Didion,Joan Didion at the Brooklyn Book Festival.jpg,Q267691,États-Unis,Américaine,9782253156499,11,19,2022,2022-11-19T00:00:00Z,11,27,2022,2022-11-27T00:00:00Z,8,F,Broché,336,Grasset
Enquête sur les pratiques savantes ordinaires,,Joëlle Le Marec et François Mairesse,,,,Française,9782356875143,1,1,2022,2022-01-01T00:00:00Z,1,1,2022,2022-01-01T00:00:00Z,0,C,Broché,136,Le Bord de l’eau
1919,Q42186888,John Dos Passos,John dos Passos.jpg,Q312407,États-Unis,Américaine,9782072836282,7,30,2021,2021-07-30T00:00:00Z,8,12,2021,2021-08-12T00:00:00Z,13,M,Ebook,560,Gallimard
Le 42e Parallèle,Q20664267,John Dos Passos,John dos Passos.jpg,Q312407,États-Unis,Américaine,9782070376940,2,9,2021,2021-02-09T00:00:00Z,2,28,2021,2021-02-28T00:00:00Z,19,M,Broché,484,Gallimard
La guerre de Sécession,,John Keegan,,Q363722,Royaume-Uni,Américaine,9782262032494,1,12,2022,2022-01-12T00:00:00Z,1,31,2022,2022-01-31T00:00:00Z,19,M,Ebook,516,Perrin
Expo 58,Q20898659,Jonathan Coe,Jonathan Coe.jpg,Q734278,Royaume-Uni,Britannique,9782070455102,4,22,2020,2020-04-22T00:00:00Z,4,26,2020,2020-04-26T00:00:00Z,4,M,Broché,368,Gallimard
Testament à l’anglaise,,Jonathan Coe,Jonathan Coe.jpg,Q734278,Royaume-Uni,Britannique,9782070403264,8,23,2020,2020-08-23T00:00:00Z,9,5,2020,2020-09-05T00:00:00Z,13,M,Broché,688,Gallimard
Crossroads,Q108743629,Jonathan Franzen,Jonathan Franzen 2011 Shankbone 2.JPG,Q316607,États-Unis,Américaine,9782823614565,11,24,2022,2022-11-24T00:00:00Z,12,19,2022,2022-12-19T00:00:00Z,25,M,Ebook,704,L’Olivier
Le déclin de la lune,,Joseph Coulson,JCphoto.jpg,Q6282301,États-Unis,Américaine,9782848050379,1,3,2020,2020-01-03T00:00:00Z,1,10,2020,2020-01-10T00:00:00Z,7,M,Broché,496,Sabine Wespieser
La nuit. Le sommeil. La mort. Les étoiles.,,Joyce Carol Oates,Joyce carol oates 2014.jpg,Q217557,États-Unis,Américaine,9782848768953,1,1,2022,2022-01-01T00:00:00Z,1,19,2022,2022-01-19T00:00:00Z,18,F,Ebook,923,Philippe Rey
Folles nuits,,Joyce Carol Oates,Joyce carol oates 2014.jpg,Q217557,États-Unis,Américaine,9782848761824,6,5,2022,2022-06-05T00:00:00Z,6,16,2022,2022-06-16T00:00:00Z,11,F,Broché,238,Philippe Rey
Le Pouvoir des Mots: Discours de haine et politique du performatif,,Judith Butler,JudithButler2013.jpg,Q219368,États-Unis,Américaine,9782354801656,2,2,2021,2021-02-02T00:00:00Z,2,9,2021,2021-02-09T00:00:00Z,7,F,Broché,237,Amsterdam
"Ce qui fait une vie: Essai sur la violence, la guerre et le deuil",,Judith Butler,JudithButler2013.jpg,Q219368,États-Unis,Américaine,9782355220289,4,5,2021,2021-04-05T00:00:00Z,4,10,2021,2021-04-10T00:00:00Z,5,F,Ebook,180,La Découverte
Propriété privée,,Julia Deck,,Q18630101,France,Française,9782707347220,8,8,2023,2023-08-08T00:00:00Z,8,8,2023,2023-08-08T00:00:00Z,0,F,Ebook,176,Minuit
Liv Maria,Q112191590,Julia Kerninon,Julia Kerninon (2019).png,Q3189049,France,Française,9782378801540,11,29,2022,2022-11-29T00:00:00Z,11,30,2022,2022-11-30T00:00:00Z,1,F,Ebook,270,L’Iconoclaste
Toucher la terre ferme,,Julia Kerninon,Julia Kerninon (2019).png,Q3189049,France,Française,9782378802752,10,26,2023,2023-10-26T00:00:00Z,10,27,2023,2023-10-27T00:00:00Z,1,F,Ebook,115,Iconoclaste
Général Gouraud,,Julie d’Andurain,,Q29840990,France,Française,9782262035884,12,1,2023,2023-12-01T00:00:00Z,12,15,2023,2023-12-15T00:00:00Z,14,F,Ebook,512,Perrin
Qu’on leur donne le chaos,,Kae Tempest,Kate Tempest - Haldern Pop Festival 2017-6.jpg,Q6375824,Royaume-Uni,Britannique,9782381980447,5,14,2023,2023-05-14T00:00:00Z,5,14,2023,2023-05-14T00:00:00Z,0,F,Broché,160,L'Arche
L’écho du lac,,Kapka Kassabova,Kapa kassabova 3280375.jpg,Q544381,Bulgarie,Bulgare,9791095582632,4,13,2022,2022-04-13T00:00:00Z,4,22,2022,2022-04-22T00:00:00Z,9,F,Ebook,480,Marchialy
Lisière,,Kapka Kassabova,Kapa kassabova 3280375.jpg,Q544381,Bulgarie,Bulgare,9791095582502,5,1,2022,2022-05-01T00:00:00Z,5,18,2022,2022-05-18T00:00:00Z,17,F,Broché,488,Marchialy
Étranger,,Karine Parrot,,Q62630977,France,Française,9782381910741,10,1,2023,2023-10-01T00:00:00Z,10,2,2023,2023-10-02T00:00:00Z,1,F,Broché,112,Anamosa
Histoires de la nuit,Q98791640,Laurent Mauvignier,Laurent Mauvignier salon radio france 2011.jpg,Q551589,France,Française,9782707347268,11,15,2020,2020-11-15T00:00:00Z,11,23,2020,2020-11-23T00:00:00Z,8,M,Ebook,608,Minuit
"Le français va très bien, merci",Q120720545,Les linguistes atterrées,,,,N/A,9782073036698,8,27,2023,2023-08-27T00:00:00Z,8,27,2023,2023-08-27T00:00:00Z,0,C,Ebook,64,Gallimard
Ton coeur a la forme d’une île,,Laure Limongi,Lauregreen.jpg,Q3218769,France,Française,9782246826170,12,5,2021,2021-12-05T00:00:00Z,12,6,2021,2021-12-06T00:00:00Z,1,F,Ebook,252,Gallimard
Le web français de la Grande Guerre,,"Lionel Maurel, Valérie Beaudoin",,,,Française,9782840163145,6,23,2021,2021-06-23T00:00:00Z,7,19,2021,2021-07-19T00:00:00Z,26,C,Broché,348,Presses universitaire Paris-Nanterre
"Quatre heures, vingt deux minutes et dix-huit secondes",,Lionel Shriver,Lionel Shriver at Cannes.jpg,Q622232,États-Unis,Américaine,9782714494375,11,4,2022,2022-11-04T00:00:00Z,11,14,2022,2022-11-14T00:00:00Z,10,F,Ebook,384,Belfond
A prendre ou à laisser,,Lionel Shriver,Lionel Shriver at Cannes.jpg,Q622232,États-Unis,Américaine,9782714495846,4,26,2023,2023-04-26T00:00:00Z,5,5,2023,2023-05-05T00:00:00Z,9,F,Ebook,288,Belfond
Au pays qui te ressemble,,Lisa Ginzburg,,Q28058616,Italie,Italienne,9782864329893,11,15,2023,2023-11-15T00:00:00Z,11,26,2023,2023-11-26T00:00:00Z,11,F,Broché,224,Verdier
Le Problème à trois corps,Q607112,Liu Cixin,Geek Bar Tor authors event - Cixin Liu (18397919319).jpg,Q607588,république populaire de Chine,Chinois,9782330070748,12,15,2021,2021-12-15T00:00:00Z,12,26,2021,2021-12-26T00:00:00Z,11,M,Ebook,432,Actes Sud
Chavirer,Q104091803,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782330139346,9,10,2022,2022-09-10T00:00:00Z,9,12,2022,2022-09-12T00:00:00Z,2,F,Ebook,352,Actes Sud
Quand tu écouteras cette chanson,,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782234092471,10,9,2022,2022-10-09T00:00:00Z,10,10,2022,2022-10-10T00:00:00Z,1,F,Ebook,180,Stock
La Petite Communiste qui ne souriait jamais,Q20972517,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782330051204,12,4,2022,2022-12-04T00:00:00Z,12,5,2022,2022-12-05T00:00:00Z,1,F,Broché,302,Actes Sud
"Mercy, Mary, Patty",,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782330081782,1,3,2023,2023-01-03T00:00:00Z,1,6,2023,2023-01-06T00:00:00Z,3,F,Ebook,240,Actes Sud
Une fièvre impossible à négocier,,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782330066802,2,23,2023,2023-02-23T00:00:00Z,3,2,2023,2023-03-02T00:00:00Z,7,F,Broché,336,Actes Sud
De ça je me console,,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782330081508,3,19,2023,2023-03-19T00:00:00Z,3,27,2023,2023-03-27T00:00:00Z,8,F,Broché,384,Actes Sud
Nous sommes les oiseaux de la tempête qui s'annonce,,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782330032760,4,22,2023,2023-04-22T00:00:00Z,5,3,2023,2023-05-03T00:00:00Z,11,F,Broché,432,Actes Sud
"Le loup, l ‘épée et les étoiles",,Lola Lafon,Lola Lafon - Atlantide 2018 2.jpg,Q3258767,France,Française,9782815943598,6,17,2023,2023-06-17T00:00:00Z,6,17,2023,2023-06-17T00:00:00Z,0,F,Ebook,128,L’Aube
La Guerre des boutons,Q3209669,Louis Pergaud,Louis Pergaud.jpg,Q602468,France,Française,9782013230049,4,23,2022,2022-04-23T00:00:00Z,5,12,2022,2022-05-12T00:00:00Z,19,M,Broché,224,Gallimard
